biosample	sampleName	sampleCategory
BSS00369	frontal_cortex_female_adult_(67_years)_and_female_adult_(80_years)	Brain
BSS00371	frontal_cortex_male_adult_(27_years)_and_male_adult_(35_years)	Brain
BSS00385	germinal_matrix_male_embryo_(20_weeks)	Brain
BSS00386	globus_pallidus_male_adult_(78_years)_and_male_adult_(84_years)	Brain
BSS01125	layer_of_hippocampus_male_adult_(73_years)	Brain
BSS01126	layer_of_hippocampus_male_adult_(81_year)	Brain
BSS01124	layer_of_hippocampus_female_adult_(75_years)	Brain
BSS00729	inferior_parietal_cortex_male_adult_(84_years)	Brain
BSS01250	medulla_oblongata_male_adult_(78_years)_and_male_adult_(84_years)	Brain
BSS01270	midbrain_male_adult_(78_years)_and_male_adult_(84_years)	Brain
BSS01271	middle_frontal_area_46_female_adult_(75_years)	Brain
BSS01272	middle_frontal_area_46_male_adult_(81_year)	Brain
BSS01273	middle_frontal_gyrus_male_adult_(78_years)	Brain
BSS01388	occipital_lobe_male_adult_(84_years)	Brain
BSS01451	pons_male_adult_(78_years)	Brain
BSS01452	posterior_cingulate_cortex_male_adult_(20_years)	Brain
BSS01469	putamen_male_adult_(78_years)	Brain
BSS01675	substantia_nigra_female_adult_(75_years)	Brain
BSS01676	substantia_nigra_male_adult_(81_year)	Brain
BSS01677	superior_temporal_gyrus_male_adult_(84_years)	Brain
BSS01714	temporal_lobe_male_adult_(81_year)	Brain
BSS01712	temporal_lobe_female_adult_(75_years)	Brain
BSS01105	KOPT-K1	Cancer
BSS00267	DND-41	Cancer
BSS01178	Loucy	Cancer
BSS01267	MG63	Cancer
BSS01550	SJSA1	Cancer
BSS00246	Daoy	Cancer
BSS01208	M059J	Cancer
BSS00004	A172	Cancer
BSS00482	H54	Cancer
BSS01251	medulloblastoma	Cancer
BSS01554	SK-N-DZ	Cancer
BSS01558	SK-N-DZ_treated_with_dimethyl_sulfoxide_for_72_hours	Cancer
BSS00102	BE2C	Cancer
BSS01571	SK-N-SH_treated_with_6_mM_all-trans-retinoic_acid_for_48_hours	Cancer
BSS01562	SK-N-SH	Cancer
BSS01559	SK-N-MC	Cancer
BSS00481	H4	Cancer
BSS01535	RKO	Cancer
BSS01682	SW480	Cancer
BSS00708	HT-29	Cancer
BSS01179	LoVo	Cancer
BSS00159	Caco-2	Cancer
BSS00492	HCT116	Cancer
BSS01412	Parathyroid_adenoma_male_adult_(65_years)	Cancer
BSS01411	Parathyroid_adenoma_male_adult_(62_years)	Cancer
BSS01386	NT2_D1	Cancer
BSS01536	RPMI-7951	Cancer
BSS01551	SK-MEL-5	Cancer
BSS00222	COLO829	Cancer
BSS01365	NCI-H929	Cancer
BSS01890	WERI-Rb-1	Cancer
BSS00702	HL-60	Cancer
BSS01356	NB4	Cancer
BSS01391	OCI-LY7	Cancer
BSS01390	OCI-LY3	Cancer
BSS01065	Karpas-422	Cancer
BSS00268	DOHH2	Cancer
BSS01664	SU-DHL-6	Cancer
BSS01389	OCI-LY1	Cancer
BSS01350	NAMALWA	Cancer
BSS01351	NAMALWA_treated_with_Sendai_virus_for_2_hours	Cancer
BSS00491	HAP-1	Cancer
BSS01038	K562_G1_phase	Cancer
BSS01039	K562_G2_phase	Cancer
BSS01056	K562_treated_with_0.05pct_dimethyl_sulfoxide_for_72_hours	Cancer
BSS01057	K562_treated_with_1_mM_vorinostat_for_72_hours	Cancer
BSS01059	K562_treated_with_500_mM_sodium_butyrate_for_72_hours	Cancer
BSS00221	CMK	Cancer
BSS01066	KBM-7	Cancer
BSS01060	K562_treated_with_interferon_alpha_for_30_minutes	Cancer
BSS01061	K562_treated_with_interferon_alpha_for_6_hours	Cancer
BSS01062	K562_treated_with_interferon_gamma_for_30_minutes	Cancer
BSS01063	K562_treated_with_interferon_gamma_for_6_hours	Cancer
BSS00762	K562	Cancer
BSS01104	KMS-11	Cancer
BSS01274	MM.1S	Cancer
BSS01537	RPMI8226	Cancer
BSS00160	Caki2	Cancer
BSS00372	G401	Cancer
BSS00037	ACHN	Cancer
BSS01474	RCC_7860	Cancer
BSS01481	renal_cell_carcinoma	Cancer
BSS00718	HuH-7	Cancer
BSS00719	HuH-7.5	Cancer
BSS00694	HepG2_treated_with_2_mM_pravastatin_for_16_hours	Cancer
BSS00695	HepG2_treated_with_forskolin_and_pyruvate_for_6_hours	Cancer
BSS00558	HepG2	Cancer
BSS01360	NCI-H460	Cancer
BSS01415	PC-9	Cancer
BSS00017	A549_treated_with_100_nM_dexamethasone_for_10_minutes	Cancer
BSS00019	A549_treated_with_100_nM_dexamethasone_for_15_minutes	Cancer
BSS00021	A549_treated_with_100_nM_dexamethasone_for_20_minutes	Cancer
BSS00022	A549_treated_with_100_nM_dexamethasone_for_25_minutes	Cancer
BSS00027	A549_treated_with_100_nM_dexamethasone_for_5_minutes	Cancer
BSS00016	A549_treated_with_100_nM_dexamethasone_for_10_hours	Cancer
BSS00020	A549_treated_with_100_nM_dexamethasone_for_2_hours	Cancer
BSS00023	A549_treated_with_100_nM_dexamethasone_for_3_hours	Cancer
BSS00024	A549_treated_with_100_nM_dexamethasone_for_30_minutes	Cancer
BSS00026	A549_treated_with_100_nM_dexamethasone_for_5_hours	Cancer
BSS00028	A549_treated_with_100_nM_dexamethasone_for_6_hours	Cancer
BSS00029	A549_treated_with_100_nM_dexamethasone_for_7_hours	Cancer
BSS00018	A549_treated_with_100_nM_dexamethasone_for_12_hours	Cancer
BSS00025	A549_treated_with_100_nM_dexamethasone_for_4_hours	Cancer
BSS00030	A549_treated_with_100_nM_dexamethasone_for_8_hours	Cancer
BSS00007	A549	Cancer
BSS00013	A549_treated_with_0.02pct_ethanol_for_1_hour	Cancer
BSS00015	A549_treated_with_100_nM_dexamethasone_for_1_hour	Cancer
BSS01359	NCI-H226	Cancer
BSS00035	A673	Cancer
BSS01549	SJCRH30	Cancer
BSS00036	ACC112	Cancer
BSS01240	MCF-7_treated_with_10_mM_lactate_for_24_hours	Cancer
BSS01243	MCF-7_treated_with_100_nM_estradiol_for_1_hour	Cancer
BSS01244	MCF-7_treated_with_CTCF_shRNA_knockdown	Cancer
BSS01242	MCF-7_treated_with_100_nM_17b-estradiol_for_45_minutes	Cancer
BSS01248	MCF-7_treated_with_vehicle	Cancer
BSS01246	MCF-7_treated_with_serum_starved_media	Cancer
BSS01247	MCF-7_treated_with_serum_stimulated_media	Cancer
BSS01235	MCF-7_originated_from_MCF-7	Cancer
BSS01226	MCF-7	Cancer
BSS01699	T47D	Cancer
BSS01705	T47D_treated_with_10_nM_17b-estradiol_for_30_minutes	Cancer
BSS01702	T47D_treated_with_0.02pct_dimethyl_sulfoxide_for_1_hour	Cancer
BSS00003	8988T	Cancer
BSS01405	Panc1	Cancer
BSS00541	HeLa-S3_treated_with_interferon_alpha_for_4_hours	Cancer
BSS00531	HeLa-S3_G1b_phase	Cancer
BSS00529	HeLa-S3	Cancer
BSS00748	Ishikawa_treated_with_10_nM_17b-estradiol_for_30_minutes	Cancer
BSS00756	Ishikawa_treated_with_600_nM_afimoxifene_for_30_minutes	Cancer
BSS00744	Ishikawa	Cancer
BSS00745	Ishikawa_treated_with_0.02pct_dimethyl_sulfoxide_for_1_hour	Cancer
BSS01174	LNCaP_clone_FGC_treated_with_1_nM_17b-hydroxy-17-methylestra-4,9,11-trien-3-one_for_12_hours	Cancer
BSS01173	LNCaP_clone_FGC	Cancer
BSS01414	PC-3	Cancer
BSS01172	LNCAP	Cancer
BSS01177	LNCAP_treated_with_10_nM_17b-hydroxy-5a-androstan-3-one_for_4_hours	Cancer
BSS00157	C4-2B	Cancer
BSS01888	VCaP	Cancer
BSS00001	22Rv1	Cancer
BSS00002	22Rv1_treated_with_10_nM_17b-hydroxy-5a-androstan-3-one_for_4_hours	Cancer
BSS00709	HT1080	Cancer
BSS00227	colonic_mucosa_female_adult_(56_years)	Digestive
BSS00228	colonic_mucosa_female_adult_(73_years)	Digestive
BSS00271	duodenal_mucosa_male_adult_(76_years)	Digestive
BSS00270	duodenal_mucosa_male_adult_(59_years)	Digestive
BSS00316	esophagus_female_adult_(30_years)	Digestive
BSS00318	esophagus_male_adult_(34_years)	Digestive
BSS00320	esophagus_muscularis_mucosa_female_adult_(51_year)	Digestive
BSS00323	esophagus_muscularis_mucosa_male_adult_(54_years)	Digestive
BSS00322	esophagus_muscularis_mucosa_male_adult_(37_years)	Digestive
BSS00321	esophagus_muscularis_mucosa_female_adult_(53_years)	Digestive
BSS00327	esophagus_squamous_epithelium_male_adult_(54_years)	Digestive
BSS00324	esophagus_squamous_epithelium_female_adult_(51_year)	Digestive
BSS00326	esophagus_squamous_epithelium_male_adult_(37_years)	Digestive
BSS00325	esophagus_squamous_epithelium_female_adult_(53_years)	Digestive
BSS00382	gastroesophageal_sphincter_male_adult_(37_years)	Digestive
BSS00383	gastroesophageal_sphincter_male_adult_(54_years)	Digestive
BSS00380	gastroesophageal_sphincter_female_adult_(51_year)	Digestive
BSS00381	gastroesophageal_sphincter_female_adult_(53_years)	Digestive
BSS01116	large_intestine_female_embryo_(91_day)	Digestive
BSS01117	large_intestine_female_embryo_(98_days)	Digestive
BSS01109	large_intestine_female_embryo_(103_days)	Digestive
BSS01110	large_intestine_female_embryo_(105_days)	Digestive
BSS01111	large_intestine_female_embryo_(107_days)	Digestive
BSS01112	large_intestine_female_embryo_(108_days)	Digestive
BSS01113	large_intestine_female_embryo_(110_days)	Digestive
BSS01114	large_intestine_female_embryo_(120_days)	Digestive
BSS01122	large_intestine_male_embryo_(91_day)	Digestive
BSS01118	large_intestine_male_embryo_(105_days)	Digestive
BSS01120	large_intestine_male_embryo_(113_days)	Digestive
BSS01121	large_intestine_male_embryo_(115_days)	Digestive
BSS01119	large_intestine_male_embryo_(108_days)	Digestive
BSS01425	Peyer_s_patch_female_adult_(51_year)	Digestive
BSS01427	Peyer_s_patch_male_adult_(37_years)	Digestive
BSS01428	Peyer_s_patch_male_adult_(54_years)	Digestive
BSS01426	Peyer_s_patch_female_adult_(53_years)	Digestive
BSS01282	mucosa_of_rectum_female_adult_(50_years)	Digestive
BSS01283	mucosa_of_rectum_female_adult_(61_year)	Digestive
BSS01542	sigmoid_colon_female_adult_(51_year)	Digestive
BSS01546	sigmoid_colon_male_adult_(37_years)	Digestive
BSS01547	sigmoid_colon_male_adult_(54_years)	Digestive
BSS01548	sigmoid_colon_male_child_(3_years)	Digestive
BSS01545	sigmoid_colon_male_adult_(34_years)	Digestive
BSS01543	sigmoid_colon_female_adult_(53_years)	Digestive
BSS01595	small_intestine_female_embryo_(91_day)	Digestive
BSS01596	small_intestine_female_embryo_(98_days)	Digestive
BSS01590	small_intestine_female_embryo_(105_days)	Digestive
BSS01591	small_intestine_female_embryo_(107_days)	Digestive
BSS01592	small_intestine_female_embryo_(108_days)	Digestive
BSS01593	small_intestine_female_embryo_(110_days)	Digestive
BSS01594	small_intestine_female_embryo_(120_days)	Digestive
BSS01603	small_intestine_male_embryo_(87_days)	Digestive
BSS01604	small_intestine_male_embryo_(91_day)	Digestive
BSS01600	small_intestine_male_embryo_(105_days)	Digestive
BSS01602	small_intestine_male_embryo_(115_days)	Digestive
BSS01597	small_intestine_male_adult_(34_years)	Digestive
BSS01599	small_intestine_male_child_(3_years)	Digestive
BSS01588	small_intestine_female_adult_(30_years)	Digestive
BSS01601	small_intestine_male_embryo_(108_days)	Digestive
BSS01637	stomach_female_adult_(30_years)	Digestive
BSS01642	stomach_female_embryo_(105_days)	Digestive
BSS01643	stomach_female_embryo_(107_days)	Digestive
BSS01644	stomach_female_embryo_(108_days)	Digestive
BSS01646	stomach_female_embryo_(121_day)	Digestive
BSS01647	stomach_female_embryo_(147_days)	Digestive
BSS01641	stomach_female_embryo	Digestive
BSS01658	stomach_male_embryo_(91_day)	Digestive
BSS01655	stomach_male_embryo_(108_days)	Digestive
BSS01656	stomach_male_embryo_(127_days)	Digestive
BSS01657	stomach_male_embryo_(58_days)_and_male_embryo_(76_days)	Digestive
BSS01636	stomach_embryo_(101_day)	Digestive
BSS01652	stomach_male_adult_(37_years)	Digestive
BSS01638	stomach_female_adult_(51_year)	Digestive
BSS01650	stomach_female_embryo_(98_days)	Digestive
BSS01653	stomach_male_adult_(54_years)	Digestive
BSS01649	stomach_female_embryo_(96_days)	Digestive
BSS01654	stomach_male_child_(3_years)	Digestive
BSS01651	stomach_male_adult_(34_years)	Digestive
BSS01639	stomach_female_adult_(53_years)	Digestive
BSS01284	mucosa_of_stomach_male_adult_(59_years)	Digestive
BSS01848	transverse_colon_female_adult_(51_year)	Digestive
BSS01851	transverse_colon_male_adult_(54_years)	Digestive
BSS01849	transverse_colon_female_adult_(53_years)	Digestive
BSS01850	transverse_colon_male_adult_(37_years)	Digestive
BSS00282	endocrine_pancreas_male	Endocrine
BSS00283	endocrine_pancreas_male_adult_(45_years)	Endocrine
BSS00284	endocrine_pancreas_male_adult_(46_years)	Endocrine
BSS00281	endocrine_pancreas_adult_(59_years)	Endocrine
BSS01403	ovary_female_embryo	Endocrine
BSS01401	ovary_female_adult_(51_year)	Endocrine
BSS01402	ovary_female_adult_(53_years)	Endocrine
BSS01399	ovary_female_adult_(30_years)	Endocrine
BSS01719	testis_male_embryo	Endocrine
BSS01718	testis_male_adult_(54_years)	Endocrine
BSS01715	testis_male_adult_(37_years)	Endocrine
BSS00052	adrenal_gland_female_embryo_(85_days)	Endocrine
BSS00050	adrenal_gland_female_embryo_(108_days)	Endocrine
BSS00051	adrenal_gland_female_embryo_(113_days)	Endocrine
BSS00059	adrenal_gland_male_embryo_(85_days)	Endocrine
BSS00057	adrenal_gland_male_embryo_(101_day)	Endocrine
BSS00058	adrenal_gland_male_embryo_(108_days)	Endocrine
BSS00045	adrenal_gland_embryo_(96_days)	Endocrine
BSS00046	adrenal_gland_female_adult_(30_years)	Endocrine
BSS00047	adrenal_gland_female_adult_(51_year)	Endocrine
BSS00048	adrenal_gland_female_adult_(53_years)	Endocrine
BSS00054	adrenal_gland_male_adult_(34_years)	Endocrine
BSS00060	adrenal_gland_male_embryo_(97_days)	Endocrine
BSS00055	adrenal_gland_male_adult_(37_years)	Endocrine
BSS00056	adrenal_gland_male_adult_(54_years)	Endocrine
BSS01831	thyroid_gland_female_adult_(51_year)	Endocrine
BSS01834	thyroid_gland_male_adult_(37_years)	Endocrine
BSS01832	thyroid_gland_female_adult_(53_years)	Endocrine
BSS01835	thyroid_gland_male_adult_(54_years)	Endocrine
BSS00143	brain_microvascular_endothelial_cell	Endothelial
BSS00387	glomerular_endothelial_cell	Endothelial
BSS01077	kidney_capillary_endothelial_cell_female_embryo_(113_days)	Endothelial
BSS01206	lung_microvascular_endothelial_cell_female	Endothelial
BSS01465	pulmonary_artery_endothelial_cell_female	Endothelial
BSS00298	endothelial_cell_of_umbilical_vein_newborn	Endothelial
BSS00296	endothelial_cell_of_umbilical_vein_male_newborn	Endothelial
BSS00258	dermis_blood_vessel_endothelial_cell_female_adult	Endothelial
BSS00260	dermis_blood_vessel_endothelial_cell_male_newborn	Endothelial
BSS00262	dermis_microvascular_lymphatic_vessel_endothelial_cell_female	Endothelial
BSS00264	dermis_microvascular_lymphatic_vessel_endothelial_cell_male	Endothelial
BSS00704	HS-27A	Epithelial
BSS00218	choroid_plexus_epithelial_cell	Epithelial
BSS00223	colon_epithelial_cell_line	Epithelial
BSS00307	epithelial_cell_of_esophagus	Epithelial
BSS00743	iris_pigment_epithelial_cell	Epithelial
BSS01385	non-pigmented_ciliary_epithelial_cell	Epithelial
BSS01092	kidney_glomerular_epithelial_cell_male_adult_(43_years)_and_male_adult_(62_years)	Epithelial
BSS00389	glomerular_visceral_epithelial_cell_child_(3_years)	Epithelial
BSS01080	kidney_epithelial_cell	Epithelial
BSS00310	epithelial_cell_of_proximal_tubule	Epithelial
BSS00701	HK-2	Epithelial
BSS01491	renal_cortical_epithelial_cell	Epithelial
BSS01505	retinal_pigment_epithelial_cell	Epithelial
BSS01103	kidney_tubule_cell_female_adult_(80_years)_treated_with_5_mM_cisplatin	Epithelial
BSS01102	kidney_tubule_cell_female_adult_(80_years)_and_male_adult_(62_years)	Epithelial
BSS00153	bronchial_epithelial_cell_female_treated_with_retinoic_acid	Epithelial
BSS00150	bronchial_epithelial_cell	Epithelial
BSS00703	HPDE6-E6E7	Epithelial
BSS00075	amniotic_epithelial_cell	Epithelial
BSS00308	epithelial_cell_of_prostate	Epithelial
BSS00309	epithelial_cell_of_prostate_male	Epithelial
BSS01539	RWPE2	Epithelial
BSS01538	RWPE1	Epithelial
BSS01217	MCF_10A	Epithelial
BSS01224	MCF_10A_treated_with_1_mM_tamoxifen_for_24_hours	Epithelial
BSS01225	MCF_10A_treated_with_1_mM_tamoxifen_for_6_hours	Epithelial
BSS01223	MCF_10A_originated_from_MCF_10A_treated_with_1_mM_afimoxifene_for_36_hours	Epithelial
BSS00356	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_0_days	Epithelial
BSS00357	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_0.5_days	Epithelial
BSS00358	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_1_day	Epithelial
BSS00359	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_1.5_days	Epithelial
BSS00360	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_2_days	Epithelial
BSS00362	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_3_days	Epithelial
BSS00363	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_3.5_days	Epithelial
BSS00364	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_4_days	Epithelial
BSS00365	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_4.5_days	Epithelial
BSS00366	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_5_days	Epithelial
BSS00355	foreskin_keratinocyte_male_newborn_(2-4_days)	Epithelial
BSS00361	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_2.5_days	Epithelial
BSS00367	foreskin_keratinocyte_male_newborn_(2-4_days)_treated_with_1.2_mM_calcium_for_5.5_days	Epithelial
BSS00354	foreskin_keratinocyte_male_newborn	Epithelial
BSS01071	keratinocyte_male	Epithelial
BSS01068	keratinocyte_female	Epithelial
BSS01209	mammary_epithelial_cell_female	Epithelial
BSS01211	mammary_epithelial_cell_female_adult_(18_years)	Epithelial
BSS01213	mammary_epithelial_cell_female_adult_(50_years)	Epithelial
BSS01185	luminal_epithelial_cell_of_mammary_gland_female_adult_(33_years)	Epithelial
BSS01340	myoepithelial_cell_of_mammary_gland_female_adult_(33_years)	Epithelial
BSS01341	myoepithelial_cell_of_mammary_gland_female_adult_(36_years)	Epithelial
BSS01180	lower_leg_skin_female_adult_(51_year)	Epithelial
BSS01183	lower_leg_skin_male_adult_(54_years)	Epithelial
BSS01181	lower_leg_skin_female_adult_(53_years)	Epithelial
BSS01182	lower_leg_skin_male_adult_(37_years)	Epithelial
BSS01587	skin_of_body_female_embryo_(82_days)	Epithelial
BSS01681	suprapubic_skin_male_adult_(54_years)	Epithelial
BSS01678	suprapubic_skin_female_adult_(51_year)	Epithelial
BSS01679	suprapubic_skin_female_adult_(53_years)	Epithelial
BSS00112	bipolar_neuron_originated_from_GM23338_treated_with_0.5_mg_mL_doxycycline_hyclate_for_4_days	ES-deriv
BSS01366	neural_cell_originated_from_H1-hESC	ES-deriv
BSS00272	ecto_neural_progenitor_cell_originated_from_H9	ES-deriv
BSS01372	neural_stem_progenitor_cell_originated_from_H9	ES-deriv
BSS01370	neural_progenitor_cell_originated_from_H9	ES-deriv
BSS01371	neural_stem_progenitor_cell_originated_from_H1-hESC	ES-deriv
BSS01375	neuron_originated_from_H9	ES-deriv
BSS00169	cardiac_mesoderm_originated_from_H7-hESC	ES-deriv
BSS00171	cardiac_muscle_cell_originated_from_RUES2	ES-deriv
BSS00556	hepatocyte_originated_from_H9	ES-deriv
BSS01261	mesenchymal_stem_cell_originated_from_H1-hESC	ES-deriv
BSS01857	trophoblast_cell_originated_from_H1-hESC	ES-deriv
BSS01612	smooth_muscle_cell_originated_from_H9	ES-deriv
BSS00273	ectodermal_cell_originated_from_embryonic_stem_cell	ES-deriv
BSS00285	endodermal_cell	ES-deriv
BSS00287	endodermal_cell_originated_from_HUES64	ES-deriv
BSS01263	mesendoderm_originated_from_H1-hESC	ES-deriv
BSS01264	mesodermal_cell_originated_from_HUES64	ES-deriv
BSS00277	ELF-1	ESC
BSS00315	ES-I3	ESC
BSS01866	UCSF-4	ESC
BSS00483	H7-hESC	ESC
BSS00715	HUES48	ESC
BSS00716	HUES6	ESC
BSS00717	HUES64	ESC
BSS00484	H9	ESC
BSS00478	H1-hESC	ESC
BSS00329	eye_female_embryo_(76_days)	Eye
BSS00328	eye_embryo_(56_days)_and_male_embryo_(76_days)	Eye
BSS01504	retina_female_embryo_(89_days)	Eye
BSS01503	retina_embryo_(74_days)_and_embryo_(85_days)	Eye
BSS01502	retina_embryo_(125_days)_and_male_embryo_(103_days)	Eye
BSS00079	aorta_female_adult_(30_years)	Heart
BSS00080	aorta_male_adult_(34_years)	Heart
BSS00088	ascending_aorta_female_adult_(53_years)	Heart
